Nama_Tanaman,Kecamatan,pH_Tanah,Suhu_C,Curah_Hujan_mm,Elevasi_mdpl,Nama_Varietas
Bayam,Matangkuli,5.45,26.7,2130.0,11.7,Maestro
Bayam,Meurah Mulia,5.54,26.6,2083.6,18.0,Maestro
Bayam,Muara Batu,5.71,,1941.3,10.3,Maestro
Bayam,Nibong,5.51,26.7,2127.2,17.4,Maestro
Bayam,Nisam,5.6,26.5,1946.5,30.6,Maestro
Bayam,Nisam Antara,5.47,25.2,2181.5,458.7,Maestro
Bayam,Paya Bakong,5.29,25.7,2263.3,81.3,Maestro
Bayam,Pirak Timu,5.15,26.3,2111.1,12.8,Maestro
Bayam,Samudera,5.7,26.7,1998.9,6.5,Maestro
Bayam,Sawang,5.42,25.0,2199.6,380.7,Maestro
Bayam,Seunuddon,6.09,27.2,2056.1,3.9,Maestro
Bayam,Simpang Keramat,5.59,26.1,2152.3,164.5,Maestro
Bayam,Syamtalira Aron,5.64,26.7,2000.2,5.4,Maestro
Bayam,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Maestro
Bayam,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Maestro
Bayam,Tanah Luas,5.49,25.2,2200.2,239.4,Maestro
Bayam,Tanah Pasir,5.9,,1978.8,4.7,Maestro
Bayam,Baktiya,5.37,27.0,2090.6,11.4,Bangkok
Bayam,Baktiya Barat,5.77,27.1,2006.5,3.6,Bangkok
Bayam,Banda Baro,5.62,26.4,1985.8,35.2,Bangkok
Bayam,Cot Girek,5.17,25.6,2403.7,124.3,Bangkok
Bayam,Dewantara,5.72,,1932.4,9.4,Bangkok
Bayam,Geureudong Pase,5.4,24.2,2267.2,476.8,Bangkok
Bayam,Kuta Makmur,5.67,26.3,2061.0,141.0,Bangkok
Bayam,Langkahan,5.1,25.8,2429.3,70.5,Bangkok
Bayam,Lapang,6.05,27.1,2021.9,3.8,Bangkok
Bayam,Lhoksukon,5.22,26.9,2091.4,12.1,Bangkok
Bayam,Matangkuli,5.45,26.7,2130.0,11.7,Bangkok
Bayam,Meurah Mulia,5.54,26.6,2083.6,18.0,Bangkok
Bayam,Muara Batu,5.71,,1941.3,10.3,Bangkok
Bayam,Nibong,5.51,26.7,2127.2,17.4,Bangkok
Bayam,Nisam,5.6,26.5,1946.5,30.6,Bangkok
Bayam,Nisam Antara,5.47,25.2,2181.5,458.7,Bangkok
Bayam,Paya Bakong,5.29,25.7,2263.3,81.3,Bangkok
Bayam,Pirak Timu,5.15,26.3,2111.1,12.8,Bangkok
Bayam,Samudera,5.7,26.7,1998.9,6.5,Bangkok
Bayam,Sawang,5.42,25.0,2199.6,380.7,Bangkok
Bayam,Seunuddon,6.09,27.2,2056.1,3.9,Bangkok
Bayam,Simpang Keramat,5.59,26.1,2152.3,164.5,Bangkok
Bayam,Syamtalira Aron,5.64,26.7,2000.2,5.4,Bangkok
Bayam,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Bangkok
Bayam,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Bangkok
Bayam,Tanah Luas,5.49,25.2,2200.2,239.4,Bangkok
Bayam,Tanah Pasir,5.9,,1978.8,4.7,Bangkok
Bayam,Baktiya,5.37,27.0,2090.6,11.4,Cempaka
Bayam,Baktiya Barat,5.77,27.1,2006.5,3.6,Cempaka
Bayam,Banda Baro,5.62,26.4,1985.8,35.2,Cempaka
Bayam,Cot Girek,5.17,25.6,2403.7,124.3,Cempaka
Bayam,Dewantara,5.72,,1932.4,9.4,Cempaka
Bayam,Geureudong Pase,5.4,24.2,2267.2,476.8,Cempaka
Bayam,Kuta Makmur,5.67,26.3,2061.0,141.0,Cempaka
Bayam,Langkahan,5.1,25.8,2429.3,70.5,Cempaka
Bayam,Lapang,6.05,27.1,2021.9,3.8,Cempaka
Bayam,Lhoksukon,5.22,26.9,2091.4,12.1,Cempaka
Bayam,Matangkuli,5.45,26.7,2130.0,11.7,Cempaka
Bayam,Meurah Mulia,5.54,26.6,2083.6,18.0,Cempaka
Bayam,Muara Batu,5.71,,1941.3,10.3,Cempaka
Bayam,Nibong,5.51,26.7,2127.2,17.4,Cempaka
Bayam,Nisam,5.6,26.5,1946.5,30.6,Cempaka
Bayam,Nisam Antara,5.47,25.2,2181.5,458.7,Cempaka
Bayam,Paya Bakong,5.29,25.7,2263.3,81.3,Cempaka
Bayam,Pirak Timu,5.15,26.3,2111.1,12.8,Cempaka
Bayam,Samudera,5.7,26.7,1998.9,6.5,Cempaka
Bayam,Sawang,5.42,25.0,2199.6,380.7,Cempaka
Bayam,Seunuddon,6.09,27.2,2056.1,3.9,Cempaka
Bayam,Simpang Keramat,5.59,26.1,2152.3,164.5,Cempaka
Bayam,Syamtalira Aron,5.64,26.7,2000.2,5.4,Cempaka
Bayam,Syamtalira Bayu,5.59,26.4,1951.2,20.0,Cempaka
Bayam,Tanah Jambo Aye,5.31,27.0,2143.6,10.4,Cempaka
Bayam,Tanah Luas,5.49,25.2,2200.2,239.4,Cempaka
Bayam,Tanah Pasir,5.9,,1978.8,4.7,Cempaka
